6.1 机械设备安装工程

6.4.53 滑触线拉紧装置及支持器制作安装工程量应按设计图示数量计算。

Ⅸ 电缆

6.4.54 10kV以下的电力电缆和控制电缆（除矿物绝缘电缆和预制分支电缆外）应综合考虑结构形式和型号，并根据敷设方式、电缆截面和芯数等影响因素，并结合相关规范设置相应项目。

6.4.55 电缆敷设的工程量应按设计图示尺寸以长度计算（含预留长度及附加长度）。如设计和规范对预留长度及附加长度没有明确规定，可按表6.4.55规定执行。

6.4.55 电缆敷设的工程量应按设计图示尺寸以长度计算（含预留长度）。如设计和规范对预留长度没有明确规定，可按表6.4.55规定执行。（勘误修改）

　



表6.4.55  电缆敷设的预留长度表（勘误修改） 
序号 项目 预留长度 说明 
1  电缆敷设驰度、波形弯度、交叉 2.5% 按电缆全长计算 
2  电缆进入建筑物 2m 规范规定最小值 
3  电缆进入沟内或吊架时引上(下)预留 1.50m 规范规定最小值 
4  变电所进线、出线 1.50m 规范规定最小值 
5  电力电缆终端头 1.50m 检修余量最小值 
6  电缆中间接头盒 两端各留2m 检修余量最小值 
7  各种箱、柜、盘、板 高+宽 按盘面尺寸 
8  电缆至电动机 0.50m 从电动机接线盒算起 
9  厂用变压器 3m 从地坪起算 
10  电缆绕过梁柱等增加长度 按实计算 按被绕物的断面情况计算增加长度 
11  电梯电缆与电缆架固定点 每处0.50m 规范规定最小值 

6.4.56 电力电缆敷设均应按三芯(包括三芯连地)铜芯电缆编制，五芯电力电缆敷设应按电缆敷设相应项目执行，施工消耗量宜乘以系数1.15；单芯电力电缆敷应按电缆敷设相应项目执行，施工消耗量宜乘以系数0.67；铝或铝合金电缆敷设应按电缆敷设相应项目执行，施工消耗量宜乘以系数0.67。

6.4.57 刚性矿物绝缘电缆（如BTTZ）敷设应根据电缆截面和单芯、二至四芯电缆设置相应项目。工程量应按设计图示尺寸以长度计算，预留长度及附加长度可按本标准第6.4.55条规定执行。

6.4.58 柔性矿物绝缘电缆（如YTTW、BTLY）敷设应根据电缆截面和单芯、三芯(包括三芯连地)电缆设置相应项目，五芯柔性矿物绝缘电缆敷设应按三芯(包括三芯连地)项目执行，施工消耗量宜乘以系数1.15。工程量应按设计图示尺寸以长度计算，预留长度及附加长度可按本标准第6.4.55条规定执行。

6.4.59 竖直通道内电缆敷设不区分通道内有无楼板应按电缆敷设相应项目执行，人工消耗量宜乘以系数1.30。

6.4.60 预分支电缆敷设应不区分芯数，区别主电缆截面设置相应项目。工程量应按主电缆设计图示尺寸以长度计算。

6.4.61 预分支电缆敷设的施工消耗量应符合下列规定：

1 预制分支电缆敷设施工消耗量应按竖井通道内电缆敷设，包括预制分支电缆吊具安装工作内容综合测定；

2 预制分支电缆敷设施工消耗量应按每个分支的电缆长度10m以内测定，若实际长度超过10m，超出部分施工消耗量根据本标准规定并结合实际情况确定。

6.4.62 电缆终端头制作安装应根据10kV、1kV和铠装电缆、非铠装设置相应项目，其中10kV电缆终端头应按下列规定执行：

1 10kV电缆终端头及中间头安装应按三芯测定，单芯电缆终端头及中间头制作安装应按同截面电缆终端头项目执行，施工消耗量宜乘以系数0.40；

2 10kV户内热缩式铠装电缆终端头制作安装应按10kV户内冷缩式铠装电缆终端头相应项目执行，人工消耗量宜乘以系数1.50；

3 10kV肘型头制作安装应按同等截面户内电缆终端头相应项目执行，人工消耗量宜乘以系数1.10；

4 10kV电缆终端头制作安装施工消耗量应包括10kV电力电缆耐压试验工作内容。如需要电缆局放试验时，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.63 预制分支电缆头制作安装应按本标准第6.4.62条规定执行。工程量应按设计图示数量计算。

6.4.64 电缆保护管敷设应根据材质设置相应项目，施工消耗量应按局部电缆保护条件下测定。工程量应按设计图示以长度或数量计算。

6.4.65 密封式电缆保护管应根据管径设置相应项目。工程量按设计图示数量计算。

6.4.66 电缆沟铺砂盖砖、盖板工程量应按设计图示尺寸以长度(沟长)计算。

6.4.67 电力电缆头、控制电缆头工程量应按设计图示数量计算。

6.4.68 电缆T接端子应根据电缆截面设置相应项目，绝缘穿刺线夹应按T接端子安装相应项目执行。工程量按设计图示数量计算。

6.4.69 防火堵洞、电缆分支箱工程量应按设计图示数量计算。

6.4.70 防火隔板安装工程量应按设计图示尺寸以面积计算。

6.4.71 电缆沟挖填土施工消耗量宜按人工挖测定。工程量应按开挖土方的天然实体体积计算，如设计没有明确要求，直埋电缆挖、填土方的工程量可按表6.4.71规定执行。



Ⅹ 防雷及接地装置

6.4.72 防雷及接地装置应根据接地极的类型，接地母线的材质、截面、敷设方式，引下线的形式，跨接地线的位置，接闪网的形式、直径等影响因素，并结合相关规范设置相应项目。

6.4.73 接地极应根据材质、规格设置相应项目。工程量应按设计图示数量或面积计算。

6.4.74 利用底板钢筋作接地极的施工消耗量应按焊接双层底板钢筋测定。如焊接单层底板钢筋，应按利用底板钢筋作接地极项目执行，施工消耗量宜乘以系数0.50。

6.4.75 铜母带敷设(无焊接)的施工消耗量应按放热焊的铜母线敷设测定。普通焊接方式应按铜母带敷设相应项目执行。

6.4.76 镀铜圆钢接地母线敷设的施工消耗量应包含放热焊工作内容。工程量应按设计图示长度以米计算。

6.4.77 明装防雷引下线的施工消耗量应包括打墙眼和支持卡子安装工作内容。防雷引下线若采用型钢暗敷设时，应按接地母线暗敷设相应项目执行。工程量应按设计图示长度以米计算。

6.4.78 均压环焊接施工消耗量应按建筑物内钢筋作为接地引线编制。如采用型钢作接地引线时，应按接地母线敷设相应项目执行。工程量应按设计图示长度以米计算。

6.4.79 接地母线、引下线、接闪网的施工消耗量应包含搭接长度部分工作内容。其中接地母线明敷设的施工消耗量应包括涂黄绿条纹标识工作内容。

6.4.80 接地断接卡子制作安装、接地测试箱安装、接地测试井安装的施工消耗量应包含接地电阻试验工作内容。

6.4.81 接地装置挖填土应按电缆沟挖填土相应项目执行。工程量计算可按沟长每1m按0.45m3，即上口宽500mm，下口宽400mm，深度1000mm计算土方量。

6.4.82 利用结构主筋作防雷引下线施工消耗量应按每根柱内焊接2根钢筋进行测定。如焊接4根钢筋时，相应项目的施工消耗量宜乘以系数2。

6.4.83 均压环焊接的施工消耗量应按每根梁内焊接2根钢筋进行测定。如焊接4根钢筋时，相应项目的施工消耗量宜乘以系数2。

6.4.84 等电位联结应根据需要联结的部位设置卫生间、进出户及竖向管道、突出建筑金属物、设备金属外壳接地相应项目。工程量应按设计图示数量计算。

6.4.85 接地母线、防雷引下线、均压环、接闪网工程量应按设计图示尺寸以长度计算。

6.4.86 断接卡子、接地测试箱、接地测试井工程量应按设计图示数量计算。

6.4.87 钢窗、铝合金窗、玻璃幕墙跨接地线、接闪针、半导体少长针消雷装置、等电位端子箱、接地测试板制作安装、浪涌保护器安装工程量应按设计图示数量计算。

Ⅺ 10kV以下架空配电线路

6.4.88 10kV以下架空配电线路应根据电杆杆长、挖土土质、横担类型、导线类型及截面、等影响因素，并结合相关规范设置相应项目。

6.4.89 如设计没有明确要求，杆坑土方量及相关电杆土方量可按下列规定计算：

1 装底盘、卡盘杆坑土方量可按表6.4.89计算。



2 不安装底盘、卡盘杆坑土方量可按下列公式计算。

V=0.80×0.80×H+0.20                (6.4.89)

式中：V—土石方量（m3）；

H—坑深（m）；

0.20—电杆坑的马道土石方量按每坑0.20m3计算。

6.4.90 电杆组立施工消耗量应不区分机械、半机械或是人工组立方式，按立电杆、立撑杆相应项目执行。

6.4.91 架空线路一次施工的工程量应按5根以上电杆编制，若实际工程量为5根以下，除变压器及台架制作安装项目外，其他项目的人工、机具消耗量宜乘以系数1.30。

6.4.92 工程中如采用柱式绝缘子，应按针式绝缘子安装相应项目执行。

6.4.93 变压器台架安装施工消耗量应综合考虑不同电杆高度、变压器台架形式，按自10kV线路引接电源起，至变压器二次出线与低压线路连接处止(含连接金具)的全部材料，包括接地装置埋设工作内容。

6.4.94 电杆上单独安装杆上配电设备时，应按杆上配电设备安装相应项目执行。

6.4.95 带电作业施工消耗量应采用绝缘手套作业法编制，包括对作业范围内的所有带电体和接地体进行绝缘遮蔽和拆除绝缘遮蔽的工作内容。

6.4.96 带负荷直线杆改耐张杆的施工消耗量应包括电杆上横担的更换工作内容。

6.4.97 带电装拉线、带电拆拉线、带电处理导线接头过温等情况应设置带电消除隐患项目。工程量应按处/次计算。

6.4.98 带电作业实际若需要旁路作业施工，相应项目施工消耗量应依据审批方案计算确定。

6.4.99 电杆组立、横担组装工程量应按设计图示数量计算。

6.4.100 导线架设工程量应按设计图示尺寸以单线长度计算（含预留长度）。如设计和规范没有明确规定，导线架设预留长度可按表6.4.100规定执行。



6.4.101 杆上设备安装工程量应按设计图示数量计算。

6.4.102 带电作业工程量应区别施工情况按业主要求及相关规范计算。

Ⅻ 配管、配线

6.4.103 配管应根据管的材质、管径以及敷设方式等影响因素，并结合相关规范设置相应项目。工程量应不扣除管路中间接线盒、灯头盒、开关盒、插座盒、接线箱所占长度，按设计图示尺寸以长度计算。

6.4.104 焊接钢管敷设施工消耗量应包括管路的内外刷漆工作内容，钢管埋设施工消耗量应包括管内刷漆工作内容。

6.4.105 钢管埋设的挖填土方应按本标准第6.4.71条规定执行。

6.4.106 线槽、桥架安装应根据线槽、桥架的材质、种类、尺寸大小以及敷设部位按塑料线槽、金属线槽，钢制桥架、玻璃钢桥架、铝合金桥架、网式桥架设置相应项目。线槽、桥架工程量应不扣除弯头、三通所占长度，按设计图示尺寸以长度计算。施工消耗量按下列规定执行：

1 线槽、桥架安装施工消耗量应包含支架的安装工作内容，如采用非成品支架，支架的制作应按本标准第6.4.135条规定执行；

2 钢制桥架主结构设计厚度大于3mm时，应按钢制桥架安装相应项目执行，人工、机具消耗量宜乘以系数1.20；

3 不锈钢桥架应按钢制桥架安装相应项目执行，人工、机具消耗量宜乘以系数1.10；

4 网式桥架接地螺栓宜按随桥架配备考虑，接地线可采用BV绝缘导线。

6.4.107 配线应根据线缆类型、芯数、截面大小等，并区别照明和动力线路，按管内穿铜芯线、护套线、多芯软导线，线槽内配线，线槽/桥架/支架布放多芯软导线，塑料护套线直敷布线设置相应项目。配线施工消耗量按下列规定执行：

1 照明线路截面大于4mm2的导线敷设，应按动力线路敷设相应项目执行；

2 配线的施工消耗量应包括灯具、开关、插座、按钮等的接头线；

3 穿线的施工消耗量应包括预留线长度；

4 管内穿护套线施工消耗量应按硬导线测定，规格超过八芯时，应按控制电缆相应项目执行；

5 管内穿屏蔽软导线及线槽内配屏蔽软导线施工消耗量应按管内穿多芯软导线及线槽/桥架/支架布放多芯软导线相应项目执行，人工消耗量宜乘以系数1.20。

6.4.108 配管不穿导线的工程应单独设置穿引线项目。

6.4.109 接线盒安装应区别类型以及明装、暗装按钢制接线盒、塑料接线盒、地面接线盒、防爆接线盒、接线盒盖设置相应项目，施工消耗量宜按单联安装编制，并按下列规定执行：

1 两联接线盒应按接线盒安装相应项目执行，施工消耗量宜乘以系数1.50；

2 三联接线盒应按接线盒安装相应项目执行，施工消耗量宜乘以系数2；

3 四联接线盒应按接线盒安装相应项目执行，施工消耗量宜乘以系数2.50。

6.4.110 配线工程中接线盒设置应按下列规定执行：

1 如设计无要求时，配线保护管遇到下列情况之一，应增设管路保护盒和拉线盒：

1）管长度每超过30m，无弯曲；

2）管长度每超过20m，有1个弯曲；

3）管长度每超过15m，有2个弯曲；

4）管长度每超过8m，有3个弯曲。

2 垂直敷设的电线保护管遇到下列情况之一，应增设固定导线用的拉线盒：

1）管内导线截面为50mm2以下，长度每超过30m；

2）管内导线截面为70～95mm2，长度每超过20m；

3）管内导线截面为120～240mm2，长度每超过18m。

6.4.111 线槽、桥架工程量应不扣除弯头、三通所占长度，按设计图示尺寸以长度计算。

6.4.112 配线工程量应按设计图示尺寸以单线长度计算(含预留长度)，如设计和规范没有明确规定，连接设备导线(盘、箱、柜的外部进出线)预留长度所增加的工程量可按表6.4.112规定执行。



6.4.113 接线箱、盒工程量应按设计图示数量计算。

6.4.114 防水弯头工程量应根据规格设置相应项目。工程量应按设计图示数量计算。

6.4.115 钢索架设工程量应不扣除拉紧装置所占长度，按设计图示尺寸以长度计算。

6.4.116 人防预留过墙管、人防过墙密闭套管及穿混凝土墙、梁套管安装应区别管径设置相应项目。工程量应按设计图示数量计算。

ⅩⅢ 照明灯具安装

6.4.117 照明灯具安装应根据安装灯具类型、安装位置、光源数量及尺寸等影响因素，并结合相关规范按普通吸顶灯、荧光灯、嵌入式灯、标志灯、病房灯、投光灯、混光灯、地道涵洞灯、楼宇亮化灯、高度标志灯、庭院灯、LED灯带、路灯、标志、诱导灯安装及光导照明系统装置安装等设置相应项目。施工消耗量应包括对线路及灯具的一般绝缘测量和灯具试亮等工作内容。工程量应按设计图示数量计算。

6.4.118 普通吸顶灯、荧光灯、嵌入式灯、标志灯、病房灯、楼宇亮化灯等的施工消耗量应按成套灯具安装考虑，且灯具出厂时已达到安装条件即灯具内的配线已完成编制，其他成套灯具安装施工消耗量应包括安装所需配线。

6.4.119 吊顶上安装灯具的施工消耗量应包含金属支架制作安装、金属软管敷设及软管内穿线等工作内容。

6.4.120 单独安装触发器、镇流器、电容器的灯具应设置灯具触发器、镇流器、电容器安装相应项目。工程量按设计图示数量计算。

6.4.121 高度标志灯应区别“停机坪边界位置标志灯”“直升机停机坪中心标志灯”“直升机停机坪着陆区投光灯”设置相应项目。工程量按设计图示数量计算。

6.4.122 庭院灯安装应区别大型庭院灯、小型庭院柱灯设置相应项目，施工消耗量应包括灯杆组立工作内容。工程量按设计图示数量计算。

6.4.123 标志、诱导灯应不区分是否带电池、语音功能和寻址功能，区分安装方式设置相应项目。工程量按设计图示数量计算。

6.4.124 荧光灯安装应根据灯具安装方式、有无吊顶以及单管、双管、三管设置相应项目，环形荧光灯应按单罩吸顶灯相应项目执行。工程量按设计图示数量计算。

6.4.125 LED灯带安装应按灯管式灯带和软灯带设置相应项目。灯管式灯带安装工程量应按设计图示数量计算；软灯带安装工程量应按设计图示尺寸以长度计算。

6.4.126 路灯安装应按一般路灯、中杆灯、高杆灯安装并区别灯火数设置相应项目，中杆灯、高杆灯内电缆敷设的施工消耗量应按本标准第6.4.54、6.4.55条规定执行。工程量按设计图示数量计算。

6.4.127 光导照明系统装置安装应根据装置类型、规格设置相应项目，施工消耗量应按下列规定执行：

1 导光管安装应按直管每节600mm编制，施工消耗量应包括悬吊绳的制作安装工作内容；

2 光线调节装置安装应按一个整体组件安装编制，施工消耗量应包括电动控制器与调节蝶阀的安装、接线工作内容。

6.4.128 太阳能灯具安装应根据安装灯具类型、安装位置等设置相应项目，施工消耗量应按下列规定执行：

1 太阳能灯具安装施工消耗量应包含对灯具、线路及相关组件的绝缘测量和调试等工作内容；

2 太阳能路灯安装施工消耗量应包括太阳能电池板组、风力发电机组、蓄电池等部件的安装工作内容。

6.4.129 金属屋面开孔、金属基座安装工程量应按设计图示数量计算。

6.4.130 屋面防雨装置、光线调节装置控制开关、导光管接口转换器、漫射器安装工程量应按设计图示数量计算。

6.4.131 采光罩、光线调节装置安装应区别管径设置相应项目。工程量按设计图示数量计算。

6.4.132 导光管安装区别管径设置相应项目。工程量应按设计图示数量计算，每个45°弯头安装应按一节直管计算。

6.4.133 太阳能灯具安装工程量应按设计图示数量计算。

ⅩⅣ 附属工程

6.4.134 凿槽、打洞应根据墙体结构、槽内管径和孔洞直径等影响因素，并结合相关规范设置相应项目，施工消耗量应包含堵眼、补槽等工作内容。凿槽工程量应按设计图示尺寸以长度计算，打洞(孔)工程量应按设计图示数量计算。

6.4.135 铁构件应按金属支架的制作、安装，配电间隔框架、母线桥支架、设备基础型钢设置相应项目，施工消耗量应包括刷漆工作内容。工程量应按设计图示尺寸以质量计算。

6.4.136 排管敷设应根据排管的材质、管径设置相应项目。排管敷设工程量应扣除井室内壁之间的长度，按设计图示尺寸以单根管长度计算。
 6.5 建筑智能化工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.5.1 建筑智能化工程应按计算机应用、网络系统工程，综合布线系统工程，建筑设备监控系统工程，有线电视、卫星接收系统工程，音频、视频系统工程，安全防范系统工程，智能家居系统工程设置相应项目。

6.5.2 建筑智能化工程设备安装的施工消耗量应包括本体安装和本体调试等工作内容。

6.5.3 建筑智能化工程中的配管、线槽、桥架、电气设备、电气器件、盒、电线、凿槽、打洞(孔)、立杆、UPS不间断电源、支吊架制作安装，应按本标准电气设备安装工程相应项目执行。

6.5.4 建筑智能化工程中的室外光缆应按本标准信息通信设备与线缆安装工程相应项目执行。

6.5.5 建筑智能化工程设备安装基础浇筑应按本标准房屋建筑与装饰工程相应项目执行；二次灌浆应按本标准机械设备安装工程相应项目执行。

6.5.6 当设备或材料安装高度超过6m时，超高施工所引起的人工降效应按本标准第6.1.2条规定执行。

6.5.7 建筑智能化工程中的线缆等主要材料消耗量应以添加括号的形式体现，其不应作为其他材料费的基数。

Ⅱ 计算机应用、网络系统工程

6.5.8 计算机应用、网络系统工程应根据输入输出设备，控制存储设备，路由器，适配器，防火墙，交换机，服务器，无线设备的类型、安装方式、接口数量等影响因素，并结合相关规范设置相应项目。施工消耗量应包括设备本体安装和单体调试工作内容。

6.5.9 计算机应用、网络系统工程量应按设计图示数量计算。

Ⅲ 综合布线系统工程

6.5.10 综合布线系统工程应根据敷设线缆的类型、敷设方式、线缆的芯数等影响因素，并结合相关规范设置相应项目。双绞线缆、大对数电缆、光缆穿放、布放的施工消耗量应包括测试工作内容。

6.5.11 综合布线系统工程所涉及的双绞线缆的敷设、配线架的安装打接及信息插座安装的施工消耗量应按六类非屏蔽线布线编制，高于六类的布线工程应按六类非屏蔽线布线相应项目执行，人工消耗量宜乘以系数1.10；屏蔽系统的布线工程应按六类非屏蔽线布线相应项目执行，人工消耗量宜乘以系数1.20。

6.5.12 在已建天棚内条件下敷设线缆时，施工消耗量应按线缆敷设相应项目执行，人工消耗量宜乘以系数1.50。

6.5.13 多芯软线敷设应按本标准第6.4.107、6.4.112条规定执行。

6.5.14 当跳线、跳纤长度大于5m时，超出5m以外部分的施工消耗量应按本标准相关线缆敷设项目执行。

6.5.15 双绞线缆、大对数电缆、光缆、同轴电缆工程量应按设计图示尺寸以长度计算；双绞线缆、大对数电缆、光缆、同轴电缆外的其他项目，工程量均应按设计图示数量计算。

6.5.16 电缆敷设长度工程量应包含预留及附加的长度，如设计和规范没有明确要求，双绞线缆、光缆预留长度及附加长度按下列规定执行：

1 双绞线缆在工作区宜为0.40～0.60m，电信间、设备间机柜处宜为4m；

2 光缆布放路由盘留，预留长度宜为3～5m，光缆在电信间、设备间配线柜处预留长度宜为5～10m，工作区处预留长度宜为1～1.50m。

Ⅳ 建筑设备监控系统工程

6.5.17 建筑设备监控系统工程应根据通信网络控制设备、控制器、控制箱、第三方通讯设备接口的点位数量，传感器、变送器、流量计、液位计以及其他基表的类型，电动调节阀执行机构的类型、尺寸等影响因素，并结合相关规范设置相应项目。

6.5.18 DDC控制箱体安装施工消耗量应按弱电箱体安装相应项目执行。

6.5.19 建筑设备监控系统工程量应按设计图示数量计算。

Ⅴ 有线电视、卫星接收系统工程

6.5.20 有线电视、卫星接收系统工程应根据卫星接收天线，电视墙，前端射频、广播设备，有线电视系统管理设备，播控台，数字电视设备的安装位置、类型、规格、频道数等影响因素，并结合相关规范设置相应项目。

6.5.21 有线电视系统所涉及的计算机网络系统设备施工消耗量应按本标准计算机应用、网络系统工程相应项目执行。

6.5.22 前端机柜、电视插座、同轴电缆施工消耗量应按本标准综合布线系统工程相应项目执行。

6.5.23 有线电视、卫星接收系统工程的工程量应按设计图示数量计算。

Ⅵ 音频、视频系统工程

6.5.24 音频、视频系统工程应根据信号源设备，调音台，周边设备，扬声器，公共广播，背景音乐系统，信号采集、显示、处理设备，录编设备，舞台灯光设备的安装形式、类型、规格、信号数等影响因素，并结合相关规范设置相应项目。

6.5.25 音频、视频系统工程中的服务器、网络设备、软件等施工消耗量应按本标准计算机应用、网络系统工程相应项目执行。

6.5.26 音频、视频系统工程中的线缆敷设施工消耗量应按本标准综合布线系统工程相应项目执行。

6.5.27 音频、视频系统工程中的摄像机、镜头、云台、显示设备等安装施工消耗量应按本标准安全防范系统工程相应项目执行；电视墙架、播控台等施工消耗量应按本标准有线电视、卫星接收系统工程相应项目执行。

6.5.28 有源扬声器安装施工消耗量应按摆放式扬声器、壁挂式或吊装式扬声器相应项目执行，人工消耗量宜乘以系数1.20；有源DSP扬声器安装施工消耗量应按摆放式扬声器、壁挂式或吊装式扬声器相应项目执行，人工消耗量宜乘以系数1.50。

6.5.29 音频、视频系统工程中的DVI、HDMI、RGB等矩阵项目施工消耗量应按视频矩阵相应项目执行。

6.5.30 音频、视频系统工程的工程量应按设计图示数量计算。

Ⅶ 安全防范系统工程

6.5.31 安全防范系统工程应根据入侵探测、报警、显示、信号传输设备，出入口控制、执行设备，巡更设备，监控摄像设备，音频视频设备，安全检查设备，停车场管理设备等的类型、规格、频道数等影响因素，并结合相关规范设置相应项目。

6.5.32 存储设备、操作台施工消耗量应按本标准计算机应用、网络系统工程相应项目执行。

6.5.33 设备间跳线施工消耗量应按本标准综合布线系统工程相应项目执行。

6.5.34 楼寓对讲系统施工消耗量应按本标准智能家居系统工程相应项目执行。

6.5.35 速通门施工消耗量应按速通门设备本体安装设置相应项目，读卡器、人脸识别等配套设备分别执行相应项目。

6.5.36 安全防范系统工程的工程量应按设计图示数量计算。

6.5.37 振动泄露电缆工程量应按设计图示尺寸以长度计算。

6.5.38 显示设备中的透明屏、全息膜、LED显示屏工程量应按设计图示尺寸以面积计算；LED屏支架工程量应按设计图示LED屏的面积计算。

6.5.39 电子围栏工程量应按设计图示以延长米计算。

Ⅷ 智能家居系统工程

6.5.40 智能家居系统工程应根据智能照明系统设备、家居系统设备、情景系统设备、暖通系统设备、家电系统设备的安装形式、类型、规格、通道数等影响因素，并结合相关规范设置相应项目。

6.5.41 智能家居系统工程的工程量应按设计图示数量计算。
 
6.6 自动化控制仪表安装工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.6.1 自动化控制仪表安装工程应按过程检测仪表，过程控制仪表，机械量监控装置，过程分析及环境监测装置，安全、视频及控制系统，综合自动化系统安装与试验，仪表管路敷设、伴热及脱脂，自动化线路、通信，仪表盘、箱、柜及附件安装，仪表附件安装制作设置相应项目。

6.6.2 自动化控制仪表安装工程中的电气配管、支架制作安装、接地系统、供电电源、UPS应按本标准电气设备安装工程相应项目执行。

6.6.3 自动化控制仪表安装工程管道上安装流量计、调节阀、电磁阀、节流装置、取源部件、管道上开孔焊接部件，管道切断、法兰焊接、短管加拆等应按本标准工业管道安装工程相应项目执行。

6.6.4 自动化控制仪表安装工程中的仪表设备与管路的保温保冷层、防护层安装及相应防水防腐工作应按本标准刷油、防腐蚀、绝热工程相应项目执行。

6.6.5 当设备或材料安装高度超过6m时，超高施工所引起的人工降效应按本标准第6.1.2条规定执行。

6.6.6 自动化控制仪表安装工程中的线缆等主要材料消耗量应以添加括号的形式体现，其不应作为其他材料费的基数。

Ⅱ 过程检测仪表

6.6.7 过程检测仪表安装应根据温度仪表、压力仪表、流量仪表、物位检测仪表、显示记录仪表的类型、安装方式等影响因素，并结合相关规范设置相应项目。

6.6.8 过程检测仪表安装施工消耗量应包括技术机具准备、设备领取、搬运、清理、清洗；取源部件的保管、提供、清洗；仪表安装、仪表接头安装、校接线、挂位号牌、单体调试、配合单机试运转、安装调试记录整理；盘装仪表的盘修孔等工作内容。

6.6.9 过程检测仪表的施工消耗量应符合下列规定：

1 仪表设备支架、支座制作安装应按本标准第6.4.135条规定执行；

2 仪表取源部件配合安装时应按本节相应项目执行，如需自行安装应按工业管道工程相应项目执行；

3 限流孔板安装应按同规格节流装置项目执行，施工消耗量宜乘以系数0.60。

6.6.10 过程检测仪表工程量应按设计图示数量计算。与仪表成套的元件、部件，如放大器、过滤器等，不应分开另计工程量或重复计算工程量。

6.6.11 流量或液位仪表如本体自带现场指示显示仪表，计算工程量时不应另计显示仪表安装与试验工程量，分体式的流量仪表变送部分不得另计安装与试验工程量。

6.6.12 仪表在工业设备和管道上的安装孔和一次部件安装应按预留和安装合格编制，不应另行计算工程量。

6.6.13 压力式温度计如带变送器，应另行计算变送器工程量。

6.6.14 光纤温度计应按接触式安装方式，采用螺纹插座固定设置相应项目。非接触式光纤温度计施工消耗量应执行辐射式比色高温计项目，辐射温度计如带辅助装置，应区分轻型或重型另行计算工程量。

6.6.15 表面、铠装、多点多对式热电偶（阻）应区别不同安装方式设置相应项目，工程量应按设计图示数量计算。

6.6.16 多功能储罐液位计工程量应按设计图示数量计算。多台组成多功能罐区测量管理系统应不再另行计算系统集成的安装调试工程量。

Ⅲ 过程控制仪表

6.6.17 过程控制仪表应根据调节仪表、转换仪表、辅助仪表、基地式调节仪表、执行仪表的类型、功能、气动、电动方式等影响因素，并结合相关规范设置相应项目。工程量应按设计图示数量计算。

6.6.18 过程控制仪表的施工消耗量应包括领料、搬运、准备、单体调试、安装、固定、上接头、校接线、配合单机试运转、挂位号牌、安装试验记录等工作内容，此外还包括下列工作内容：

1 配合在管道上安装调节阀、在线电磁阀、自力式阀；

2 配合安装液动执行机构月牙板、连杆组件、油泵油盘制作安装、油泵电机检查、充油循环、液压伺服控制模块试验；

3 调节阀试验器具的准备、阀体强度试验、阀芯泄漏性、活塞或膜头气密性、严密度检查试验、满行程、变差、线性、误差、灵敏限试验；

4 仪表单体和回路试验、校验仪器的准备、搬运、气源、电源的准备和接线、接管；

5 防爆阀门箱的检查、接线、接管、螺栓固定、接地、密封等。

6.6.19 微型调节阀的施工消耗量应包括本体安装和试验。工程量应按设计图示数量计算。

6.6.20 过程控制仪表的施工消耗量应按下列规定执行：

1 蝶阀、开关阀、切断阀、偏心旋转阀、多通电磁阀等在工业管道上已安装好的调节阀门的检查接线施工消耗量应按本节阀门检查接线相应项目执行。在工业管道上安装调节阀应按工业管道工程相应项目执行，仪表配合安装；

2 仪表用法兰的焊接和安装应按工业管道工程相应项目执行。

6.6.21 电动和气动调节阀工程量应按成套安装调试，并包括执行机构与阀、手轮或所带的成套附件，不能分开另计工程量，与之配套的阀门定位器、趋近开关、限位开关有调试内容的应另行计算工程量；没有成套供应需要另外配置的电磁阀等附件要另行计算安装调试工程量。

6.6.22 执行机构如组成不同的控制方式，需另外配置附件时，附件的选择应按所列项目另行计算安装调试工程量。

6.6.23 联锁回路和报警回路施工消耗量应按顺序控制装置和信号报警装置相应项目执行。

Ⅳ 机械量监控装置

6.6.24 机械量监控装置应根据测厚测宽装置，旋转机械监测装置，称重装置，皮带秤及皮带打滑、跑偏检测，称重装的设备类型、称重量等影响因素，并结合相关规范设置相应项目。工程量应按设计图示数量计算。

6.6.25 机械量监控装置施工消耗量应包括准备、开箱、设备清点、搬运、附属件安装、校接线、显示或控制装置安装试验、常规检查、单元检查、功能测试、设备接地、整套系统试验、配合单机试运转、记录等工作内容，此外还应包括下列工作内容：

1 配合安装机械量装置传感器、探头、检测元件、传动机构、测量架（框）、对控制部分检查、接线、接地、绝缘测试、单元检查、功能测试、整机系统试验、运行；

2 称重装置标定等。

Ⅴ 过程分析及环境监测装置

6.6.26 过程分析及环境监测装置应根据过程分析系统，水处理在线监测系统，物性检测装置，特殊预处理装置，分析柜、室及附件安装，气象环保监测系统设备类型、安装位置和高度、要素等影响因素，并结合相关规范设置相应项目。

